		
	mCODE Data Dictionary	
Lansky Play Performance Status VS	NCIT		C70542	Lansky Performance Status 40
Laterality Qualifier Value Set				
Laterality Qualifier Value Set	SNOMED CT		24028007	Right (qualifier value)
Laterality Qualifier Value Set	SNOMED CT		399488007	Midline (qualifier value)
Laterality Qualifier Value Set	SNOMED CT		51440002	Right and left (qualifier value)
Laterality Qualifier Value Set	SNOMED CT		7771000	Left (qualifier value)
Lymphoma Stage Bulky Modifier Value Set				
Lymphoma Stage Bulky Modifier Value Set	SNOMED CT		2667000	Absent (qualifier value)
Lymphoma Stage Bulky Modifier Value Set	SNOMED CT		52101004	Present (qualifier value)
Lymphoma Stage Value Modifier Value Set				
Lymphoma Stage Value Modifier Value Set	SNOMED CT	concept is a descendent of 106252000		
Lymphoma Stage Value Set				
Lymphoma Stage Value Set	NCIT		C171157	Ann Arbor Stage IIX (Bulky)
Lymphoma Stage Value Set	SNOMED CT	concept is a descendent of 385389007		
Lymphoma Staging System Value Set				
Lymphoma Staging System Value Set	NCIT		C141158	Lugano Classification Adult Non-Hodgkin Lymphoma by AJCC v8 Stage
Lymphoma Staging System Value Set	NCIT		C141178	Lugano Classification Childhood Hodgkin Lymphoma by AJCC v8 Stage
Lymphoma Staging System Value Set	NCIT		C141189	Lugano Classification Adult Hodgkin Lymphoma by AJCC v8 Stage
Lymphoma Staging System Value Set	SNOMED CT		254371009	St Jude's non-Hodgkin's lymphoma staging system (tumor staging)
Lymphoma Staging System Value Set	SNOMED CT		254373007	Ann Arbor Hodgkin's disease tumor staging system (tumor staging)
Lymphoma Staging System Value Set	SNOMED CT		254374001	Ann Arbor non-Hodgkin's lymphoma tumor staging system (tumor staging)
Lymphoma Staging System Value Set	SNOMED CT		254375000	Cotswolds Hodgkin's disease tumor staging system (tumor staging)
Melanoma In-Situ Disorder Value Set				
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03	Melanoma in situ of skin
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.0	Melanoma in situ of lip
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.1	Melanoma in situ of eyelid, including canthus
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.10	Melanoma in situ of unspecified eyelid, including canthus
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.11	Melanoma in situ of right eyelid, including canthus
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.111	Melanoma in situ of right upper eyelid, including canthus
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.112	Melanoma in situ of right lower eyelid, including canthus
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.12	Melanoma in situ of left eyelid, including canthus
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.121	Melanoma in situ of left upper eyelid, including canthus
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.122	Melanoma in situ of left lower eyelid, including canthus
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.2	Melanoma in situ of ear and external auricular canal
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.20	Melanoma in situ of unspecified ear and external auricular canal
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.21	Melanoma in situ of right ear and external auricular canal
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.22	Melanoma in situ of left ear and external auricular canal
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.3	Melanoma in situ of other and unspecified parts of face
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.30	Melanoma in situ of unspecified part of face
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.39	Melanoma in situ of other parts of face
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.4	Melanoma in situ of scalp and neck
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.5	Melanoma in situ of trunk
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.51	Melanoma in situ of anal skin
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.52	Melanoma in situ of breast (skin) (soft tissue)
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.59	Melanoma in situ of other part of trunk
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.6	Melanoma in situ of upper limb, including shoulder
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.60	Melanoma in situ of unspecified upper limb, including shoulder
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.61	Melanoma in situ of right upper limb, including shoulder
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.62	Melanoma in situ of left upper limb, including shoulder
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.7	Melanoma in situ of lower limb, including hip
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.70	Melanoma in situ of unspecified lower limb, including hip
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.71	Melanoma in situ of right lower limb, including hip
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.72	Melanoma in situ of left lower limb, including hip
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.8	Melanoma in situ of other sites
Melanoma In-Situ Disorder Value Set	ICD-10 CM		D03.9	Melanoma in situ, unspecified
Melanoma In-Situ Disorder Value Set	SNOMED CT	concept is 189758001		
International Staging System (ISS) for Myeloma Stage Value Set				
International Staging System (ISS) for Myeloma Stage Value Set	NCIT		C70658	ISS Stage I Plasma Cell Myeloma
International Staging System (ISS) for Myeloma Stage Value Set	NCIT		C70659	ISS Stage II Plasma Cell Myeloma
International Staging System (ISS) for Myeloma Stage Value Set	NCIT		C70660	ISS Stage III Plasma Cell Myeloma
Revised International Staging System (ISS) for Multiple Myeloma Stage Value Set				
Revised International Staging System (ISS) for Multiple Myeloma Stage Value Set	NCIT		C141394	RISS Stage I Plasma Cell Myeloma
Revised International Staging System (ISS) for Multiple Myeloma Stage Value Set	NCIT		C141395	RISS Stage II Plasma Cell Myeloma
Revised International Staging System (ISS) for Multiple Myeloma Stage Value Set	NCIT		C141396	RISS Stage III Plasma Cell Myeloma
International Neuroblastoma Risk Group Staging System (INRGSS) for Neuroblastoma Risk Assessment Value Set				
International Neuroblastoma Risk Group Staging System (INRGSS) for Neuroblastoma Risk Assessment Value Set	NCIT		C133428	INRG Stage L1
International Neuroblastoma Risk Group Staging System (INRGSS) for Neuroblastoma Risk Assessment Value Set	NCIT		C133429	INRG Stage L2
International Neuroblastoma Risk Group Staging System (INRGSS) for Neuroblastoma Risk Assessment Value Set	NCIT		C133430	INRG Stage M
International Neuroblastoma Risk Group Staging System (INRGSS) for Neuroblastoma Risk Assessment Value Set	NCIT		C133431	INRG Stage MS
International Neuroblastoma Staging System (INSS) for Neuroblastoma Stage Value Set				
International Neuroblastoma Staging System (INSS) for Neuroblastoma Stage Value Set	SNOMED CT	concept is a descendent of 409721000		
Normalization Basis Value Set				
Normalization Basis Value Set	SNOMED CT		1157245009	Fixed dose (qualifier value)
Normalization Basis Value Set	SNOMED CT		301898006	Body surface area (observable entity)
Normalization Basis Value Set	SNOMED CT		363804004	Body weight characteristic (observable entity)
PRETEXT Stage Value				
PRETEXT Stage Value	NCIT		C198011	Localized PRETEX I Hepatoblastoma
PRETEXT Stage Value	NCIT		C198012	Localized PRETEX II Hepatoblastoma
PRETEXT Stage Value	NCIT		C198013	Localized PRETEX III Hepatoblastoma
PRETEXT Stage Value	NCIT		C198014	Localized PRETEX IV Hepatoblastoma
PRETEXT Stage Value	NCIT		C198015	Metastatic PRETEX I Hepatoblastoma
PRETEXT Stage Value	NCIT		C198016	Metastatic PRETEX II Hepatoblastoma
PRETEXT Stage Value	NCIT		C198017	Metastatic PRETEX III Hepatoblastoma
PRETEXT Stage Value	NCIT		C198018	Metastatic PRETEX IV Hepatoblastoma
PRETEXT Stage Value	NCIT		C7139	PRETEXT I Hepatoblastoma
PRETEXT Stage Value	NCIT		C7140	PRETEXT II Hepatoblastoma
PRETEXT Stage Value	NCIT		C7141	PRETEXT III Hepatoblastoma
PRETEXT Stage Value	NCIT		C7142	PRETEXT IV Hepatoblastoma
Primary Cancer Disorder Value Set				
Primary Cancer Disorder Value Set	n/a	Include codes from Primary Malignant Neoplasm Disorder Value Set		
Primary Cancer Disorder Value Set	n/a	Include codes from Specific Diagnosis of Cancer Value Set		
Primary Cancer Disorder Value Set	n/a	Include codes from Carcinoma In-Situ Disorder Value Set		
Primary Cancer Disorder Value Set	n/a	Include codes from Melanoma In-Situ Disorder Value Set		
Primary Cancer Disorder Value Set	n/a	Include codes from Benign Neoplasm of Brain and CNS Disorder Value Set		
Primary Cancer Disorder Value Set	n/a	Include codes from Cytologic Evidence of Malignancy Value Set		
Primary Malignant Neoplasm Disorder Value Set				
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.0	Malignant neoplasm of external upper lip
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.1	Malignant neoplasm of external lower lip
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.2	Malignant neoplasm of external lip, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.3	Malignant neoplasm of upper lip, inner aspect
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.4	Malignant neoplasm of lower lip, inner aspect
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.5	Malignant neoplasm of lip, unspecified, inner aspect
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.6	Malignant neoplasm of commissure of lip, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.8	Malignant neoplasm of overlapping sites of lip
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C00.9	Malignant neoplasm of lip, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C01	MALIGNANT NEOPLASM OF BASE OF TONGUE
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C02.0	Malignant neoplasm of dorsal surface of tongue
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C02.1	Malignant neoplasm of border of tongue
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C02.2	Malignant neoplasm of ventral surface of tongue
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C02.3	Malignant neoplasm of anterior two-thirds of tongue, part unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C02.4	Malignant neoplasm of lingual tonsil
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C02.8	Malignant neoplasm of overlapping sites of tongue
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C02.9	Malignant neoplasm of tongue, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C03.0	Malignant neoplasm of upper gum
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C03.1	Malignant neoplasm of lower gum
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C03.9	Malignant neoplasm of gum, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C04.0	Malignant neoplasm of anterior floor of mouth
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C04.1	Malignant neoplasm of lateral floor of mouth
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C04.8	Malignant neoplasm of overlapping sites of floor of mouth
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C04.9	Malignant neoplasm of floor of mouth, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C05.0	Malignant neoplasm of hard palate
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C05.1	Malignant neoplasm of soft palate
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C05.2	Malignant neoplasm of uvula
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C05.8	Malignant neoplasm of overlapping sites of palate
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C05.9	Malignant neoplasm of palate, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C06.0	Malignant neoplasm of cheek mucosa
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C06.1	Malignant neoplasm of vestibule of mouth
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C06.2	Malignant neoplasm of retromolar area
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C06.80	Malignant neoplasm of overlapping sites of unspecified parts of mouth
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C06.89	Malignant neoplasm of overlapping sites of other parts of mouth
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C06.9	Malignant neoplasm of mouth, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C07	MALIGNANT NEOPLASM OF PAROTID GLAND
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C08.0	Malignant neoplasm of submandibular gland
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C08.1	Malignant neoplasm of sublingual gland
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C08.9	Malignant neoplasm of major salivary gland, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C09.0	Malignant neoplasm of tonsillar fossa
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C09.1	Malignant neoplasm of tonsillar pillar (anterior) (posterior)
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C09.8	Malignant neoplasm of overlapping sites of tonsil
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C09.9	Malignant neoplasm of tonsil, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C10.0	Malignant neoplasm of vallecula
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C10.1	Malignant neoplasm of anterior surface of epiglottis
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C10.2	Malignant neoplasm of lateral wall of oropharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C10.3	Malignant neoplasm of posterior wall of oropharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C10.4	Malignant neoplasm of branchial cleft
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C10.8	Malignant neoplasm of overlapping sites of oropharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C10.9	Malignant neoplasm of oropharynx, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C11.0	Malignant neoplasm of superior wall of nasopharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C11.1	Malignant neoplasm of posterior wall of nasopharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C11.2	Malignant neoplasm of lateral wall of nasopharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C11.3	Malignant neoplasm of anterior wall of nasopharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C11.8	Malignant neoplasm of overlapping sites of nasopharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C11.9	Malignant neoplasm of nasopharynx, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C12	MALIGNANT NEOPLASM OF PYRIFORM SINUS
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C13.0	Malignant neoplasm of postcricoid region
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C13.1	Malignant neoplasm aryepiglottic fold, hypopharyngeal aspect
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C13.2	Malignant neoplasm of posterior wall of hypopharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C13.8	Malignant neoplasm of overlapping sites of hypopharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C13.9	Malignant neoplasm of hypopharynx, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C14.0	Malignant neoplasm of pharynx, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C14.2	Malignant neoplasm of Waldeyer's ring
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C14.8	Malignant neoplasm of overlapping sites of lip, oral cavity and pharynx
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C15.3	Malignant neoplasm of upper third of esophagus
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C15.4	Malignant neoplasm of middle third of esophagus
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C15.5	Malignant neoplasm of lower third of esophagus
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C15.8	Malignant neoplasm of overlapping sites esophagus
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C15.9	Malignant neoplasm of esophagus, unspecified
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C16.0	Malignant neoplasm of cardia
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C16.1	Malignant neoplasm of fundus of stomach
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C16.2	Malignant neoplasm of body of stomach
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C16.3	Malignant neoplasm of pyloric antrum
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C16.4	Malignant neoplasm of pylorus
Primary Malignant Neoplasm Disorder Value Set	ICD-10 CM		C16.5	Malignant neoplasm of lesser curvature of stomach, unspecified
